regime,duration
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,29
Support-dominant,11
Balanced-asymmetric,88
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,2
Balanced-asymmetric,9
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,5
Exploration-dominant,171
Exploration-dominant,7
Balanced-asymmetric,15
Support-dominant,126
Balanced-asymmetric,52
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,8
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,20
Support-dominant,168
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,37
Balanced-asymmetric,16
Support-dominant,1
Balanced-asymmetric,15
Support-dominant,4
Balanced-asymmetric,2
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,47
Support-dominant,4
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,55
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,36
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,14
Balanced-asymmetric,1
Exploration-dominant,9
Balanced-asymmetric,54
Support-dominant,21
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,5
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,7
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,6
Support-dominant,13
Balanced-asymmetric,1
Support-dominant,2
Exploration-dominant,146
Balanced-asymmetric,7
Exploration-dominant,47
Exploration-dominant,200
Exploration-dominant,23
Balanced-asymmetric,13
Support-dominant,164
Exploration-dominant,4
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,188
Exploration-dominant,1
Balanced-asymmetric,14
Support-dominant,103
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,79
Exploration-dominant,16
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,7
Exploration-dominant,1
Balanced-asymmetric,8
Exploration-dominant,107
Balanced-asymmetric,4
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,48
Exploration-dominant,200
Exploration-dominant,6
Balanced-asymmetric,19
Support-dominant,163
Balanced-asymmetric,1
Support-dominant,6
Balanced-asymmetric,5
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,3
Balanced-asymmetric,3
Exploration-dominant,2
Balanced-asymmetric,2
Exploration-dominant,6
Balanced-asymmetric,19
Support-dominant,145
Balanced-asymmetric,20
Exploration-dominant,200
Exploration-dominant,7
Balanced-asymmetric,12
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,177
Exploration-dominant,200
Exploration-dominant,17
Balanced-asymmetric,100
Exploration-dominant,1
Balanced-asymmetric,15
Exploration-dominant,8
Balanced-asymmetric,6
Exploration-dominant,7
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,16
Exploration-dominant,24
Exploration-dominant,80
Balanced-asymmetric,2
Exploration-dominant,23
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,4
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,28
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,3
Balanced-asymmetric,45
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,36
Balanced-asymmetric,6
Exploration-dominant,3
Balanced-asymmetric,16
Exploration-dominant,28
Balanced-asymmetric,3
Exploration-dominant,4
Balanced-asymmetric,6
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,84
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,18
Balanced-asymmetric,3
Exploration-dominant,23
Balanced-asymmetric,156
Exploration-dominant,45
Balanced-asymmetric,3
Exploration-dominant,3
Balanced-asymmetric,17
Exploration-dominant,6
Balanced-asymmetric,2
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,14
Balanced-asymmetric,3
Exploration-dominant,15
Balanced-asymmetric,49
Exploration-dominant,1
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,8
Exploration-dominant,1
Balanced-asymmetric,17
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,7
Balanced-asymmetric,6
Exploration-dominant,2
Balanced-asymmetric,7
Exploration-dominant,174
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,37
Balanced-asymmetric,4
Exploration-dominant,8
Balanced-asymmetric,11
Exploration-dominant,32
Balanced-asymmetric,2
Exploration-dominant,76
Balanced-asymmetric,2
Exploration-dominant,4
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,6
Exploration-dominant,12
Balanced-asymmetric,1
Exploration-dominant,2
Exploration-dominant,11
Balanced-asymmetric,44
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,137
Exploration-dominant,13
Balanced-asymmetric,10
Support-dominant,177
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,43
Balanced-asymmetric,2
Exploration-dominant,31
Balanced-asymmetric,5
Exploration-dominant,4
Balanced-asymmetric,1
Exploration-dominant,5
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,104
Exploration-dominant,1
Balanced-asymmetric,8
Support-dominant,74
Balanced-asymmetric,8
Support-dominant,101
Balanced-asymmetric,8
Exploration-dominant,48
Balanced-asymmetric,152
Exploration-dominant,36
Balanced-asymmetric,164
Exploration-dominant,140
Balanced-asymmetric,60
Exploration-dominant,45
Balanced-asymmetric,12
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,134
Exploration-dominant,14
Balanced-asymmetric,1
Exploration-dominant,185
Exploration-dominant,200
Exploration-dominant,8
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,33
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,153
Exploration-dominant,23
Balanced-asymmetric,45
Support-dominant,18
Balanced-asymmetric,1
Support-dominant,113
Exploration-dominant,200
Exploration-dominant,8
Balanced-asymmetric,13
Support-dominant,140
Balanced-asymmetric,1
Support-dominant,38
Exploration-dominant,98
Balanced-asymmetric,1
Exploration-dominant,5
Balanced-asymmetric,1
Exploration-dominant,95
Exploration-dominant,42
Balanced-asymmetric,5
Exploration-dominant,12
Balanced-asymmetric,4
Exploration-dominant,2
Balanced-asymmetric,5
Exploration-dominant,3
Balanced-asymmetric,37
Support-dominant,90
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,86
Balanced-asymmetric,12
Exploration-dominant,16
Balanced-asymmetric,1
Exploration-dominant,56
Balanced-asymmetric,3
Exploration-dominant,26
Exploration-dominant,3
Balanced-asymmetric,10
Support-dominant,171
Balanced-asymmetric,1
Support-dominant,15
Exploration-dominant,200
Exploration-dominant,2
Balanced-asymmetric,8
Support-dominant,99
Balanced-asymmetric,61
Support-dominant,8
Balanced-asymmetric,22
Exploration-dominant,200
Exploration-dominant,6
Balanced-asymmetric,36
Support-dominant,158
Exploration-dominant,10
Balanced-asymmetric,4
Exploration-dominant,14
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,6
Balanced-asymmetric,163
Exploration-dominant,9
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,14
Support-dominant,10
Balanced-asymmetric,10
Support-dominant,45
Balanced-asymmetric,13
Support-dominant,4
Balanced-asymmetric,17
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,72
Support-dominant,165
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,4
Support-dominant,6
Balanced-asymmetric,1
Support-dominant,4
Balanced-asymmetric,2
Support-dominant,5
Balanced-asymmetric,7
Support-dominant,4
Support-dominant,5
Balanced-asymmetric,16
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,105
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,38
Balanced-asymmetric,1
Exploration-dominant,21
Support-dominant,200
Support-dominant,175
Balanced-asymmetric,20
Support-dominant,5
Support-dominant,5
Balanced-asymmetric,4
Support-dominant,48
Balanced-asymmetric,1
Support-dominant,87
Balanced-asymmetric,55
Support-dominant,200
Support-dominant,117
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,74
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,28
Balanced-asymmetric,3
Support-dominant,7
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,30
Exploration-dominant,4
Balanced-asymmetric,1
Exploration-dominant,108
Support-dominant,3
Balanced-asymmetric,10
Exploration-dominant,187
Support-dominant,5
Balanced-asymmetric,29
Exploration-dominant,4
Balanced-asymmetric,2
Exploration-dominant,160
Support-dominant,200
Support-dominant,200
Support-dominant,5
Balanced-asymmetric,32
Exploration-dominant,163
Support-dominant,10
Balanced-asymmetric,59
Exploration-dominant,5
Balanced-asymmetric,1
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,118
Support-dominant,200
Support-dominant,200
Support-dominant,116
Balanced-asymmetric,84
Support-dominant,56
Balanced-asymmetric,5
Support-dominant,3
Balanced-asymmetric,14
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,9
Balanced-asymmetric,107
Support-dominant,200
Support-dominant,68
Balanced-asymmetric,132
Support-dominant,113
Balanced-asymmetric,1
Support-dominant,31
Balanced-asymmetric,55
Support-dominant,97
Balanced-asymmetric,14
Support-dominant,89
Support-dominant,200
Support-dominant,200
Support-dominant,71
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,42
Support-dominant,2
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,8
Support-dominant,68
Support-dominant,130
Balanced-asymmetric,1
Support-dominant,69
Support-dominant,200
Support-dominant,8
Balanced-asymmetric,25
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,163
Support-dominant,47
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,11
Support-dominant,7
Balanced-asymmetric,1
Support-dominant,7
Balanced-asymmetric,32
Support-dominant,1
Balanced-asymmetric,83
Support-dominant,9
Support-dominant,200
Support-dominant,132
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,7
Support-dominant,8
Balanced-asymmetric,1
Support-dominant,48
Support-dominant,200
Support-dominant,82
Balanced-asymmetric,1
Support-dominant,9
Balanced-asymmetric,47
Support-dominant,4
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,6
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,40
Support-dominant,74
Balanced-asymmetric,11
Support-dominant,5
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,51
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,8
Support-dominant,20
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,14
Support-dominant,200
Support-dominant,200
Support-dominant,6
Balanced-asymmetric,34
Exploration-dominant,2
Balanced-asymmetric,8
Exploration-dominant,2
Balanced-asymmetric,2
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,143
Support-dominant,30
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,31
Exploration-dominant,5
Balanced-asymmetric,15
Exploration-dominant,9
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,100
Support-dominant,14
Balanced-asymmetric,100
Exploration-dominant,9
Balanced-asymmetric,1
Exploration-dominant,76
Support-dominant,200
Support-dominant,44
Balanced-asymmetric,1
Support-dominant,6
Balanced-asymmetric,40
Exploration-dominant,13
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,16
Exploration-dominant,52
Balanced-asymmetric,16
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,1
Support-dominant,200
Support-dominant,4
Balanced-asymmetric,15
Exploration-dominant,181
Support-dominant,200
Support-dominant,200
Support-dominant,200
Support-dominant,121
Balanced-asymmetric,2
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,65
Support-dominant,4
Balanced-asymmetric,14
Exploration-dominant,182
Support-dominant,200
Support-dominant,200
Support-dominant,2
Balanced-asymmetric,43
Exploration-dominant,155
Support-dominant,200
Support-dominant,54
Balanced-asymmetric,4
Support-dominant,31
Balanced-asymmetric,2
Support-dominant,33
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,5
Support-dominant,4
Balanced-asymmetric,11
Support-dominant,3
Balanced-asymmetric,3
Support-dominant,9
Balanced-asymmetric,37
Support-dominant,156
Balanced-asymmetric,18
Support-dominant,6
Balanced-asymmetric,13
Support-dominant,7
Support-dominant,200
Support-dominant,39
Balanced-asymmetric,1
Support-dominant,4
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,11
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,29
Balanced-asymmetric,14
Support-dominant,2
Balanced-asymmetric,6
Support-dominant,33
Balanced-asymmetric,52
Support-dominant,200
Support-dominant,200
Support-dominant,15
Balanced-asymmetric,25
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,9
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,140
Support-dominant,200
Support-dominant,147
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,9
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,11
Support-dominant,10
Support-dominant,200
Support-dominant,9
Balanced-asymmetric,50
Exploration-dominant,10
Balanced-asymmetric,2
Exploration-dominant,129
Support-dominant,37
Balanced-asymmetric,51
Support-dominant,32
Balanced-asymmetric,1
Support-dominant,12
Balanced-asymmetric,46
Support-dominant,21
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,24
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,169
Support-dominant,6
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,12
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,4
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,168
Support-dominant,18
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,76
Exploration-dominant,13
Balanced-asymmetric,4
Exploration-dominant,78
Balanced-asymmetric,4
Exploration-dominant,5
Support-dominant,186
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,3
Support-dominant,8
Support-dominant,200
Support-dominant,2
Balanced-asymmetric,4
Support-dominant,11
Balanced-asymmetric,1
Support-dominant,31
Balanced-asymmetric,5
Support-dominant,9
Balanced-asymmetric,6
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,4
Balanced-asymmetric,124
Support-dominant,138
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,31
Balanced-asymmetric,3
Support-dominant,12
Support-dominant,200
Support-dominant,102
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,42
Support-dominant,13
Balanced-asymmetric,26
Support-dominant,3
Balanced-asymmetric,4
Support-dominant,6
Support-dominant,36
Balanced-asymmetric,164
Support-dominant,15
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,28
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,151
Support-dominant,101
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,7
Support-dominant,3
Balanced-asymmetric,87
Support-dominant,7
Balanced-asymmetric,16
Exploration-dominant,177
Support-dominant,8
Balanced-asymmetric,25
Exploration-dominant,67
Balanced-asymmetric,1
Exploration-dominant,79
Balanced-asymmetric,4
Exploration-dominant,16
Support-dominant,200
Support-dominant,11
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,30
Exploration-dominant,8
Balanced-asymmetric,19
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,125
Support-dominant,112
Balanced-asymmetric,88
Support-dominant,106
Balanced-asymmetric,1
Support-dominant,44
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,3
Support-dominant,20
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,15
Support-dominant,200
Support-dominant,142
Balanced-asymmetric,1
Support-dominant,51
Balanced-asymmetric,2
Support-dominant,4
Support-dominant,132
Balanced-asymmetric,4
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,56
Support-dominant,151
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,46
Support-dominant,179
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,15
Support-dominant,165
Balanced-asymmetric,1
Support-dominant,34
Support-dominant,8
Balanced-asymmetric,18
Exploration-dominant,174
Support-dominant,200
Support-dominant,200
Support-dominant,14
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,4
Balanced-asymmetric,7
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,13
Balanced-asymmetric,6
Support-dominant,11
Balanced-asymmetric,4
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,9
Support-dominant,5
Balanced-asymmetric,3
Support-dominant,7
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,27
Support-dominant,35
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,6
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,6
Support-dominant,3
Balanced-asymmetric,3
Support-dominant,35
Balanced-asymmetric,19
Support-dominant,7
Balanced-asymmetric,105
Support-dominant,34
Support-dominant,200
Support-dominant,200
Support-dominant,50
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,147
Support-dominant,200
Support-dominant,13
Balanced-asymmetric,17
Exploration-dominant,170
Support-dominant,10
Balanced-asymmetric,12
Exploration-dominant,178
Support-dominant,200
Support-dominant,200
Support-dominant,8
Balanced-asymmetric,16
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,164
Support-dominant,200
Support-dominant,200
Support-dominant,200
Support-dominant,103
Balanced-asymmetric,8
Support-dominant,58
Balanced-asymmetric,11
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,10
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,38
Balanced-asymmetric,47
Exploration-dominant,115
Support-dominant,200
Support-dominant,11
Balanced-asymmetric,46
Exploration-dominant,13
Balanced-asymmetric,9
Exploration-dominant,13
Balanced-asymmetric,2
Exploration-dominant,8
Balanced-asymmetric,1
Exploration-dominant,97
Support-dominant,82
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,8
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,10
Support-dominant,2
Balanced-asymmetric,19
Exploration-dominant,1
Balanced-asymmetric,5
Exploration-dominant,8
Balanced-asymmetric,9
Exploration-dominant,2
Balanced-asymmetric,36
Exploration-dominant,1
Balanced-asymmetric,6
Support-dominant,15
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,22
Exploration-dominant,160
Support-dominant,200
Support-dominant,51
Balanced-asymmetric,47
Exploration-dominant,102
Support-dominant,9
Balanced-asymmetric,6
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,4
Balanced-asymmetric,36
Exploration-dominant,143
Support-dominant,22
Balanced-asymmetric,62
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,114
Support-dominant,200
Support-dominant,2
Balanced-asymmetric,12
Exploration-dominant,186
Support-dominant,200
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,4
Balanced-asymmetric,16
Exploration-dominant,169
Support-dominant,200
Support-dominant,2
Balanced-asymmetric,25
Exploration-dominant,2
Balanced-asymmetric,2
Exploration-dominant,169
Support-dominant,126
Balanced-asymmetric,24
Support-dominant,2
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,42
Support-dominant,200
Support-dominant,200
Support-dominant,200
Support-dominant,28
Balanced-asymmetric,15
Exploration-dominant,12
Balanced-asymmetric,7
Exploration-dominant,138
Support-dominant,153
Balanced-asymmetric,47
Support-dominant,17
Balanced-asymmetric,22
Exploration-dominant,161
Support-dominant,34
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,152
Support-dominant,5
Balanced-asymmetric,2
Support-dominant,114
Balanced-asymmetric,6
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,27
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,26
Support-dominant,200
Support-dominant,70
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,59
Support-dominant,4
Balanced-asymmetric,13
Support-dominant,17
Balanced-asymmetric,12
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,16
Support-dominant,3
Balanced-asymmetric,30
Exploration-dominant,2
Balanced-asymmetric,2
Exploration-dominant,163
Support-dominant,115
Balanced-asymmetric,17
Support-dominant,2
Balanced-asymmetric,66
Support-dominant,119
Balanced-asymmetric,1
Support-dominant,12
Balanced-asymmetric,3
Support-dominant,8
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,12
Balanced-asymmetric,5
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,31
Support-dominant,200
Support-dominant,19
Balanced-asymmetric,57
Exploration-dominant,124
Support-dominant,148
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,50
Support-dominant,200
Support-dominant,200
Support-dominant,175
Balanced-asymmetric,4
Support-dominant,5
Balanced-asymmetric,16
Support-dominant,200
Support-dominant,159
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,8
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,3
Support-dominant,10
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,10
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,59
Exploration-dominant,129
Support-dominant,106
Balanced-asymmetric,17
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,67
Support-dominant,15
Balanced-asymmetric,17
Exploration-dominant,168
Support-dominant,1
Balanced-asymmetric,38
Exploration-dominant,161
Support-dominant,155
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,26
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,4
Support-dominant,192
Balanced-asymmetric,1
Support-dominant,7
Support-dominant,200
